Date,Section,Title,Sentiment Score,Sentiment Interpretation,Web url
31/10/2024,Business,Rachel Reeves’s most irritating manifesto fudge: private equity’s tax loophole | Nils Pratley,0.9835,Positive,https://www.theguardian.com/business/nils-pratley-on-finance/2024/oct/31/rachel-reeves-most-irritating-manifesto-fudge-private-equitys-tax-loophole
31/10/2024,Business,How private equity convinced Labour to go easy on its multimillion pound tax perk,0.9993,Positive,https://www.theguardian.com/business/2024/oct/31/how-private-equity-convinced-labour-to-go-easy-on-its-multimillion-pound-tax-perk
31/10/2024,Business,UK’s borrowing costs rise as Reeves’s budget prompts fears of slower interest rate cuts,0.9083,Positive,https://www.theguardian.com/business/2024/oct/31/uks-borrowing-costs-rise-as-reevess-budget-prompts-fears-of-slower-interest-rate-cuts
31/10/2024,Business,Stellantis reports slump in car sales as European demand falls,-0.8934,Negative,https://www.theguardian.com/business/2024/oct/31/stellantis-sell-fewer-cars-lower-demand-europe-electric
31/10/2024,Business,Volvo Cars to buy out Northvolt from jointly owned gigafactory in Sweden,0.9935,Positive,https://www.theguardian.com/business/2024/oct/31/volvo-cars-buy-out-northvolt-gigafactory-sweden-electric-car-battery-technologies
31/10/2024,Business,Shell calls for certainty over North Sea future after UK raises windfall tax on energy profits,0.996,Positive,https://www.theguardian.com/business/2024/oct/31/shell-investments-in-renewable-energy-drop-spending-budget
31/10/2024,Business,"US inflation falls to 2.1%, almost hitting Federal Reserve target",-0.1531,Negative,https://www.theguardian.com/business/2024/oct/31/us-inflation-report
31/10/2024,Business,Lloyds shareholders could take £1bn hit over car finance crisis,-0.7481,Negative,https://www.theguardian.com/business/2024/oct/31/lloyds-shareholders-could-take-hit-over-car-finance-crisis
31/10/2024,Business,"Reeves’s £40bn tax rises will boost growth ‘sustainably’, says IMF",0.9811,Positive,https://www.theguardian.com/business/2024/oct/31/reeves-tax-rises-will-boost-growth-sustainably-says-imf
31/10/2024,Business,Could you be entitled to a payout after court ruling on car finance?,0.9901,Positive,https://www.theguardian.com/business/2024/oct/31/car-finance-payouts-commission-payments-court-ruling
31/10/2024,Business,Woolworths employee on $26 an hour confronts board at AGM over millions paid to executives,0.9836,Positive,https://www.theguardian.com/business/2024/oct/31/woolworths-employee-confronts-board-agm-executives-salaries
31/10/2024,Business,"Optus sold vulnerable Australian customers phone plans they couldn’t afford, ACCC alleges",0.7435,Positive,https://www.theguardian.com/business/2024/oct/31/optus-accc-unconscionable-conduct-claims-indigenous-customers
13/10/2024,Business,"Rachel Reeves must keep promise to ease business rates burden, say retailers",0.9238,Positive,https://www.theguardian.com/business/2024/oct/14/rachel-reeves-must-keep-promise-ease-business-rates-burden-retailers
13/10/2024,Business,Spanish shipbuilder Navantia in exclusive talks to buy Harland & Wolff,0.9795,Positive,https://www.theguardian.com/business/2024/oct/13/spanish-shipbuilder-navantia-in-exclusive-negotiations-to-buy-harland-wolff
13/10/2024,Business,Labour push for growth spurs Sky appeal against block on film studios expansion,0.2846,Positive,https://www.theguardian.com/business/2024/oct/13/labour-push-for-growth-spurs-sky-appeal-against-block-on-film-studios-expansion
13/10/2024,Business,Labour’s new green rules for big companies face resistance in the City,0.9934,Positive,https://www.theguardian.com/business/2024/oct/13/labours-new-green-rules-for-big-companies-face-resistance-in-the-city
13/10/2024,Business,China’s plan to boost flagging growth is the very definition of economic insanity | George Magnus,0.9919,Positive,https://www.theguardian.com/business/2024/oct/13/chinas-plan-to-boost-flagging-growth-is-the-very-definition-of-economic-insanity
13/10/2024,Business,Labour’s challenge is complicated by the triumph of finance. That’s bad news for UK plc | Larry Elliott,0.9885,Positive,https://www.theguardian.com/business/2024/oct/13/labours-economic-challenge-isnt-simple-it-must-curb-city-power-and-keep-it-on-board
13/10/2024,Business,"P&O Ferries not rogue, says business secretary after cabinet rift",0.8804,Positive,https://www.theguardian.com/business/2024/oct/13/p-and-o-ferries-not-rogue-says-business-secretary-after-cabinet-rift
13/10/2024,Business,‘Very concerning’: BP dilutes net zero targets as global retreat from green standards gathers pace,0.9959,Positive,https://www.theguardian.com/business/2024/oct/13/very-concerning-bp-dilutes-net-zero-targets-as-global-retreat-from-green-standards-gathers-pace
13/10/2024,Business,The EU needs Britain as much as Britain needs it. Where is Starmer’s solidarity? | William Keegan,-0.3954,Negative,https://www.theguardian.com/business/2024/oct/13/the-eu-needs-britain-as-much-as-britain-needs-it-where-is-starmers-solidarity
05/10/2024,Business,Less haste more speed will win Labour the race to fix 21st-century Britain,0.9731,Positive,https://www.theguardian.com/business/2024/oct/05/less-haste-more-speed-will-win-labour-the-race-to-fix-21st-century-britain
05/10/2024,Business,"British food firms lobbied to defer £1.7bn plastic packaging tax, documents reveal ",0.6428,Positive,https://www.theguardian.com/business/2024/oct/05/british-food-firms-lobbied-to-defer-17bn-plastic-packaging-tax-documents-reveal
05/10/2024,Business,Travel industry’s hopes soar despite fears about overtourism,0.9904,Positive,https://www.theguardian.com/business/2024/oct/05/travel-industrys-hopes-soar-despite-fears-about-overtourism
05/10/2024,Business,Superdry boss: ‘Shein should pay tax in a fair way or there will be UK bankruptcies’,0.9976,Positive,https://www.theguardian.com/business/2024/oct/05/superdry-boss-julian-dunkerton-brexit
17/10/2024,Business,Netflix to double profits after adding millions of subscribers in three months,0.9902,Positive,https://www.theguardian.com/business/2024/oct/17/netflix-profits-double-subscriber-growth
17/10/2024,Business,"New ‘buy now, pay later’ rules to protect UK shoppers from 2026",0.9944,Positive,https://www.theguardian.com/business/2024/oct/17/new-buy-now-pay-later-rules-to-protect-uk-shoppers-from-2026
17/10/2024,Business,ECB cuts interest rates to support flagging eurozone economy,0.9736,Positive,https://www.theguardian.com/business/2024/oct/17/european-central-bank-cuts-interest-rates-inflation-falls-below-2-percent-eurozone
17/10/2024,Business,"Hike in capital gains tax will spark tech exodus from UK, investor says",0.9976,Positive,https://www.theguardian.com/business/2024/oct/17/capital-gains-tax-tech-entrepreneurs-exodus-uk-investor
17/10/2024,Business,This woodworker perfected her craft during a summer of racial justice protest,0.9978,Positive,https://www.theguardian.com/business/2024/oct/17/she-slangs-wood-woodworking-milwaukee
17/10/2024,Business,Paul Johnson to leave influential IFS economics thinktank,0.9948,Positive,https://www.theguardian.com/business/2024/oct/17/ifs-paul-johnson-institute-for-fiscal-studies-thinktank
17/10/2024,Business,Simply Be owner N Brown agrees £191m takeover by founding Alliance family member,0.9868,Positive,https://www.theguardian.com/business/2024/oct/17/fashion-retailer-n-brown-agrees-191m-takeover-founding-alliance-family-member
17/10/2024,Business,US group Advent International ‘preparing bid for Tate & Lyle’,0.9788,Positive,https://www.theguardian.com/business/2024/oct/16/us-group-advent-international-preparing-bid-for-tate-lyle
17/10/2024,Business,‘Shop like our nan!’ Call for supermarket ban on plastic packaging for fresh goods ,-0.9819,Negative,https://www.theguardian.com/business/2024/oct/17/shop-like-our-nan-call-for-supermarket-ban-on-plastic-packaging-for-fresh-goods
17/10/2024,Business,Here’s a rabbit for the chancellor’s hat: scrap stamp duty on shares | Nils Pratley,0.9875,Positive,https://www.theguardian.com/business/nils-pratley-on-finance/2024/oct/17/heres-a-rabbit-for-the-chancellors-hat-scrap-stamp-duty-on-shares
17/10/2024,Business,Strong Australian jobs figures lower expectations of pre-Christmas interest rate cut,0.7612,Positive,https://www.theguardian.com/business/2024/oct/17/australia-unemployment-rate-september-2024-rba-interest-rates
26/10/2024,Business,Qantas’ tumultuous era might be behind it – but some say Alan Joyce’s ghost still lingers ,-0.9589,Negative,https://www.theguardian.com/business/2024/oct/27/qantas-financial-results-agm-profits-shares
26/10/2024,Business,Ministers urged to cut ties with P&O Ferries owner over links to Russia ,0.7362,Positive,https://www.theguardian.com/business/2024/oct/26/p-and-o-ferries-owner-dp-world-russia-links
26/10/2024,Business,The sickness trap: how Barnsley has tried to fight back against worklessness,0.9858,Positive,https://www.theguardian.com/business/2024/oct/26/the-sickness-trap-how-barnsley-has-tried-to-fight-back-against-worklessness
26/10/2024,Business,John Lewis opens new-look beauty hall as temples of pampering return to high street,0.9986,Positive,https://www.theguardian.com/business/2024/oct/26/john-lewis-opens-new-look-beauty-hall-as-temples-of-pampering-return-to-high-street
03/10/2024,Business,Revealed: CEO at heart of US ports strike made crude attacks on Biden and Democrats,-0.9719,Negative,https://www.theguardian.com/business/2024/oct/03/port-strike-usmx-biden-democrats
03/10/2024,Business,Tesco is unbeatable when it concentrates on the day job | Nils Pratley,0.9864,Positive,https://www.theguardian.com/business/nils-pratley-on-finance/2024/oct/03/tesco-is-unbeatable-when-it-concentrates-on-the-day-job
03/10/2024,Business,Depression and closed shops: Port Talbot residents fear impact of blast furnace closure,-0.9896,Negative,https://www.theguardian.com/business/2024/oct/03/depression-and-closed-shops-port-talbot-residents-fear-impact-of-blast-furnace-closure
03/10/2024,Business,Sterling drops after Bank of England boss hints at ‘aggressive’ rate cuts,-0.9845,Negative,https://www.theguardian.com/business/2024/oct/03/sterling-pound-bank-of-england-andrew-bailey-aggressive-interest-rate-cuts-inflation
03/10/2024,Business,Tesco boss says new workers’ rights laws must not hurt growth,0.9961,Positive,https://www.theguardian.com/business/2024/oct/03/tesco-workers-rights-laws-growth-bill-zero-hours-contracts
03/10/2024,Business,Unresolved water complaints in England and Wales rise to near-decade high,-0.9877,Negative,https://www.theguardian.com/business/2024/oct/03/unresolved-complaints-water-firms-england-wales
03/10/2024,Business,‘Very serious’: Bank of England governor warns of Middle East oil shock risk,-0.7221,Negative,https://www.theguardian.com/business/2024/oct/03/its-tragic-bank-of-england-governor-watching-middle-east-crisis-closely
03/10/2024,Business,IMF backs RBA not cutting interest rates and says phasing out tax breaks for property investors would be ‘equitable’,0.989,Positive,https://www.theguardian.com/business/2024/oct/03/australia-interest-rate-cuts-rba-imf-report-2024
04/10/2024,Business,Wetherspoon’s boss calls academics’ smaller beer glass proposal ‘slightly daft’,-0.9822,Negative,https://www.theguardian.com/business/2024/oct/04/wetherspoons-boss-tim-martin-calls-academics-smaller-beer-glass-proposal-slightly-daft
04/10/2024,Business,A mother and daughter reimagined the Korean hanbok. Now they’re dressing the San Diego Padres,0.9917,Positive,https://www.theguardian.com/business/2024/oct/04/leehwa-wedding-and-hanbok-mother-daughter
04/10/2024,Business,Bank of England chief economist urges caution over interest rate cuts,-0.9686,Negative,https://www.theguardian.com/business/2024/oct/04/bank-of-england-chief-economist-urges-caution-over-interest-rate-cuts
04/10/2024,Business,Euston station’s big advertising screens turned off after overcrowding fears,0.9859,Positive,https://www.theguardian.com/business/2024/oct/04/euston-station-advertising-screens-network-rail
04/10/2024,Business,EU leaders back extra Chinese EV tariffs despite split vote,-0.9717,Negative,https://www.theguardian.com/business/2024/oct/04/eu-chinese-ev-tariffs-split-vote-germany-car-firms
04/10/2024,Business,"US adds over 250,000 jobs in September, defying fears of slowdown",-0.6801,Negative,https://www.theguardian.com/business/2024/oct/04/us-jobs-report-september
04/10/2024,Business,‘They would have just been fired’: bankers on drug- and sex-fuelled drama Industry,0.8722,Positive,https://www.theguardian.com/business/2024/oct/04/they-would-have-just-been-fired-bankers-on-drug--and-sex-fuelled-drama-industry
04/10/2024,Business,Barratt’s £2.5bn takeover of Redrow given go-ahead by UK regulator,0.9652,Positive,https://www.theguardian.com/business/2024/oct/04/barratt-takeover-of-redrow-given-go-ahead-by-uk-regulator
04/10/2024,Business,Hundreds of Qantas customers caught in frequent flyer cyber theft,-0.4588,Negative,https://www.theguardian.com/business/2024/oct/04/hundreds-of-qantas-customers-caught-in-frequent-flyer-cyber-theft
20/10/2024,Business,"Number of homes sold in UK up by a third, says Rightmove",0.9931,Positive,https://www.theguardian.com/business/2024/oct/21/number-of-homes-sold-in-uk-up-by-a-third-says-rightmove
20/10/2024,Business,Water companies raise bonuses to £9.1m despite record sewage discharges,0.9832,Positive,https://www.theguardian.com/business/2024/oct/20/water-companies-raise-bonuses-record-sewage-discharges
20/10/2024,Business,Sky’s full-year losses double to £224m as revenue flatlines,0.8225,Positive,https://www.theguardian.com/business/2024/oct/20/sky-doubles-operating-losses-to-224m-in-2023-as-revenue-flatlines
20/10/2024,Business,Jane Street Capital: the trader paying its interns more than Keir Starmer,0.9888,Positive,https://www.theguardian.com/business/2024/oct/20/jane-street-who-are-the-traders-paying-interns-more-than-keir-starmer
20/10/2024,Business,Having good manners in the office doesn’t need a policy,-0.9671,Negative,https://www.theguardian.com/business/2024/oct/20/manners-office-policy
20/10/2024,Business,Debt will overshadow IMF gathering as World Bank boss pleads for poorest countries,-0.9367,Negative,https://www.theguardian.com/business/2024/oct/20/debt-will-overshadow-imf-gathering-as-world-bank-boss-pleads-for-poorest-countries
20/10/2024,Business,Degrowth has an image problem it desperately needs to overcome | Larry Elliott,0.9632,Positive,https://www.theguardian.com/business/2024/oct/20/degrowth-image-problem-solve-planet-climate
20/10/2024,Business,"Don’t let under-18s join pop bands, says leading songwriter after Liam Payne’s death",0.9858,Positive,https://www.theguardian.com/business/2024/oct/20/dont-let-under-18s-join-pop-bands-says-leading-songwriter-after-liam-paynes-death
20/10/2024,Business,Is China cannibalising the EU car industry?,-0.9918,Negative,https://www.theguardian.com/business/2024/oct/20/is-china-cannibalising-the-eu-car-industry
10/10/2024,Business,Green energy firms promise more than £24bn of new investment in Britain,0.9961,Positive,https://www.theguardian.com/business/2024/oct/10/green-energy-firms-promise-more-than-24bn-of-private-investment-in-britian
10/10/2024,Business,Ikea says cutting prices ‘remains a priority’ after UK sales slide,0.7003,Positive,https://www.theguardian.com/business/2024/oct/10/ikea-price-cutting-priority-uk-sales-slide
10/10/2024,Business,September inflation lowest in three years as price growth continued decline,0.9659,Positive,https://www.theguardian.com/business/2024/oct/10/september-inflation-declines
10/10/2024,Business,Sanjeev Gupta prosecuted for failing to file accounts for more than 70 companies,-0.9906,Negative,https://www.theguardian.com/business/2024/oct/10/sanjeev-gupta-prosecuted-failing-file-accounts-steel
10/10/2024,Business,Unilever sells Russian business after pressure from campaigners,0.8426,Positive,https://www.theguardian.com/business/2024/oct/10/unilever-sells-russian-business-after-pressure-from-campaigners
10/10/2024,Business,‘You’re a girl?’ The duo taking on the male-dominated plastering world,0.994,Positive,https://www.theguardian.com/business/2024/oct/10/kamp-studios-interior-design-plasterwork
10/10/2024,Business,New HSBC boss ‘ready to cut jobs of senior bankers to save $300m’,0.9932,Positive,https://www.theguardian.com/business/2024/oct/10/new-hsbc-boss-ready-to-axe-senior-bankers
10/10/2024,Business,Slash and burn: is private equity out of control? ,0.9996,Positive,https://www.theguardian.com/business/2024/oct/10/slash-and-burn-is-private-equity-out-of-control
10/10/2024,Business,"On the climate crisis, housing and more, politicians avoid clarity because it demands action | Greg Jericho",0.9883,Positive,https://www.theguardian.com/business/grogonomics/2024/oct/10/on-the-climate-crisis-housing-and-more-politicians-avoid-clarity-because-it-demands-action
10/10/2024,Business,"Global petrol price spike due to Middle East conflict to hit Australian motorists, Jim Chalmers warns",-0.9286,Negative,https://www.theguardian.com/business/2024/oct/10/middle-east-conflict-petrol-prices-spike-australia-israel-iran-lebanon-war
22/10/2024,Business,Putin returns to world stage hosting 36 leaders at Brics summit in Russia,0.9962,Positive,https://www.theguardian.com/business/2024/oct/22/putin-brics-summit-russia-china-india-iran-kazan
22/10/2024,Business,New Water Commission must create an environmental enforcer that is feared,0.9786,Positive,https://www.theguardian.com/business/nils-pratley-on-finance/2024/oct/22/new-water-commission-must-create-an-environmental-enforcer-that-is-feared
22/10/2024,Business,Former Abercrombie CEO out on $10m bond amid sex-trafficking investigation,-0.9839,Negative,https://www.theguardian.com/business/2024/oct/22/former-abercrombie-ceo-arrested-sex-trafficking
22/10/2024,Business,IMF warns Trump trade tariffs could dent global economy as it upgrades UK outlook,0.9905,Positive,https://www.theguardian.com/business/2024/oct/22/imf-forecasts-faster-growth-for-uk-economy
22/10/2024,Business,‘Stop all time wasting’: Woolworths workers tracked and timed under new efficiency crackdown,-0.9936,Negative,https://www.theguardian.com/business/2024/oct/23/woolworths-staff-efficiency-productivity-crackdown-timed
22/10/2024,Business,‘I wanted both sides of the business to be as intimate as being in bed’: tech entrepreneur William Reeve,0.9918,Positive,https://www.theguardian.com/business/2024/oct/22/i-wanted-both-sides-of-the-business-to-be-as-intimate-as-being-in-bed-tech-entrepreneur-william-reeve
22/10/2024,Business, While the IMF is upbeat about global growth it knows where dangers lurk,-0.9819,Negative,https://www.theguardian.com/business/2024/oct/22/imf-upbeat-global-growth-dangers-lurk
22/10/2024,Business,"Rail, water, energy: the big projects likely to be in Rachel Reeves’ budget",0.9954,Positive,https://www.theguardian.com/business/2024/oct/22/rail-water-energy-the-big-projects-likely-to-be-in-rachel-reeves-budget
22/10/2024,Business,Mulberry rejects fresh bid from Mike Ashley’s Frasers Group as ‘untenable’,0.9214,Positive,https://www.theguardian.com/business/2024/oct/22/mulberry-rejects-increased-bid-from-mike-ashley-frasers-group-as-untenable
22/10/2024,Business,HSBC splits operations into east and west divisions in major overhaul,0.9926,Positive,https://www.theguardian.com/business/2024/oct/22/hsbc-divides-into-four-business-in-major-overhaul-of-operations
22/10/2024,Business,Treasury warns of difficult decisions in budget after September borrowing rise,-0.9098,Negative,https://www.theguardian.com/business/2024/oct/22/treasury-warns-of-difficult-decisions-in-budget-after-september-borrowing-rise
22/10/2024,Business,Regulators urged to examine UK business dealings with Bangladeshi ex-minister,0.9314,Positive,https://www.theguardian.com/business/2024/oct/22/regulators-urged-to-examine-uk-business-dealings-with-bangladeshi-ex-minister
22/10/2024,Business,Indie brewers ditch ‘craft beer’ tag as drinkers are ‘misled’ by global brands,0.9451,Positive,https://www.theguardian.com/business/2024/oct/22/indie-brewers-ditch-craft-beer-tag-as-drinkers-are-misled-by-global-brands
22/10/2024,Business,"Yes, review HS2’s ‘dire’ delivery – but contract renegotiation matters more",-0.6428,Negative,https://www.theguardian.com/business/nils-pratley-on-finance/2024/oct/22/yes-review-hs2s-dire-delivery-but-contract-renegotiation-matters-more
18/10/2024,Business,Care home chain Care UK sold to US property investment company,0.9918,Positive,https://www.theguardian.com/business/2024/oct/18/uk-care-uk-sold-us-property-investment-company-welltower
18/10/2024,Business,Are you better off than four years ago? Why US voters should – but can’t – say yes,0.2098,Positive,https://www.theguardian.com/business/2024/oct/18/us-voters-economy-inflation-growth-presidential-election
18/10/2024,Business,Boohoo boss to step down as review launched that could spark breakup,0.9032,Positive,https://www.theguardian.com/business/2024/oct/18/boohoo-boss-to-step-down-as-retailer-launches-brand-review-that-could-spark-breakup
18/10/2024,Business,Most of Bella Freud’s Marks & Spencer collection sells out in a day,0.9714,Positive,https://www.theguardian.com/business/2024/oct/18/bella-freuds-marks-spencer-collection-sells-out-in-a-day
18/10/2024,Business,This couple has re-created the sights and smells of a Senegalese market in Brooklyn: ‘Experiences keep people coming back’,0.9824,Positive,https://www.theguardian.com/business/2024/oct/18/rue-dix-brooklyn-cafe-market
18/10/2024,Business,Retail sales growth slows in Great Britain despite tech spending lift,0.9959,Positive,https://www.theguardian.com/business/2024/oct/18/retail-sales-growth-slows-in-great-britain-despite-tech-spending-lift
