Date,Section,Title,Sentiment Score,Sentiment Interpretation,Web url
18/10/2024,Business,Companies House to stop fraudsters joining up under fake names like ‘Darth Vader’,-0.9949,Negative,https://www.theguardian.com/business/2024/oct/18/companies-house-to-stop-fraudsters-signing-up-under-fake-names-like-darth-vader
29/10/2024,Business,Trump’s Truth Social valued at more than Musk’s X after extraordinary rally,0.8957,Positive,https://www.theguardian.com/business/2024/oct/29/truth-social-trading-suspended
29/10/2024,Business,Starbucks tells corporate workers to return to office or risk being fired,0.9008,Positive,https://www.theguardian.com/business/2024/oct/29/starbucks-return-to-office-mandate
29/10/2024,Business,"Authorities need to act over ‘high-end food fraud’, says scammed salmon firm",-0.9886,Negative,https://www.theguardian.com/business/2024/oct/29/authorities-need-to-act-over-high-end-food-says-scammed-salmon-firm
29/10/2024,Business,Investors need clarity on BP policy not boss’s weak promises,0.9915,Positive,https://www.theguardian.com/business/nils-pratley-on-finance/2024/oct/29/investors-need-clarity-on-bp-policy-not-bosss-weak-promises
29/10/2024,Business,McDonald’s posts biggest decline in global sales in four years,-0.7222,Negative,https://www.theguardian.com/business/2024/oct/29/mcdonalds-posts-biggest-decline-in-global-sales-in-four-years
29/10/2024,Business,BP posts weakest quarterly profits in almost four years amid lower oil prices,0.9531,Positive,https://www.theguardian.com/business/2024/oct/29/bp-profits-lower-oil-prices-energy-refinery-business
29/10/2024,Business,Jon and Sam Stannah: the father and son taking the British stairlift manufacturer to the next level ,0.9984,Positive,https://www.theguardian.com/business/2024/oct/29/jon-and-sam-stannah-the-father-and-son-taking-the-british-stairlift-manufacturer-to-the-next-level
29/10/2024,Business,Number of UK mortgage approvals at highest level since 2022 mini-budget,0.9419,Positive,https://www.theguardian.com/business/2024/oct/29/uk-mortgage-approvals-highest-level-2022-mini-budget
29/10/2024,Business,"Petrol and food prices will fall thanks to oil glut, says World Bank",0.9073,Positive,https://www.theguardian.com/business/2024/oct/29/petrol-food-prices-oil-glut-world-bank-china
29/10/2024,Business,HSBC denies breakup plan as it launches $3bn share buyback,0.9908,Positive,https://www.theguardian.com/business/2024/oct/29/hsbc-share-buyback-profits-bank
29/10/2024,Business,Santander UK delays results as it considers landmark car loan ruling,0.9387,Positive,https://www.theguardian.com/business/2024/oct/29/santander-uk-delays-results-car-loan-ruling-bank
29/10/2024,Business,JPMorgan sues customers over alleged fraud linked to TikTok viral glitch,-0.985,Negative,https://www.theguardian.com/business/2024/oct/29/jpmorgan-sues-customers-glitch-tiktok-bank-atm-checks
29/10/2024,Business,"Post-Brexit border checks putting food security at risk, produce sellers warn",0.893,Positive,https://www.theguardian.com/business/2024/oct/29/post-brexit-border-checks-putting-food-security-at-risk-produce-sellers-warn
29/10/2024,Business,Lower shop prices boost prospect of Bank of England rate cut,0.5994,Positive,https://www.theguardian.com/business/2024/oct/29/shop-prices-lower-bank-of-england-rate-cut-
08/10/2024,Business,UK advertising watchdog cracks down on misleading broadband price ads,0.8316,Positive,https://www.theguardian.com/business/2024/oct/09/uk-advertising-watchdog-cracks-down-on-misleading-broadband-price-ads
08/10/2024,Business,Channel 4 chiefs should not be taking bonuses while indies try to survive,0.9945,Positive,https://www.theguardian.com/business/nils-pratley-on-finance/2024/oct/08/channel-4-chiefs-should-not-be-taking-bonuses-while-indies-try-to-survive
08/10/2024,Business,Red letter day for postal deliveries,0.9625,Positive,https://www.theguardian.com/business/2024/oct/08/red-letter-day-for-postal-deliveries
08/10/2024,Business,SFO and mining firm ENRC agree settlement over legal claims,-0.1452,Negative,https://www.theguardian.com/business/2024/oct/08/sfo-and-mining-firm-enrc-agree-settlement
08/10/2024,Business,Water companies in England and Wales told to pay £158m penalty to customers,0.446,Positive,https://www.theguardian.com/business/2024/oct/08/water-companies-england-wales-penalty-ofwat-bills
08/10/2024,Business,Controversial Sydney airport slot system faces government crackdown,-0.9547,Negative,https://www.theguardian.com/world/2024/oct/08/controversial-sydney-airport-slot-system-faces-government-crackdown
08/10/2024,Business,"Many of Australia’s top car sellers are collecting and sharing driver data, Choice investigation finds",0.9395,Positive,https://www.theguardian.com/australia-news/2024/oct/09/many-of-australias-top-car-sellers-collect-share-driver-data-choice-investigation
08/10/2024,Business,Shein doubles profits in UK after sales leap 40% to £1.5bn,0.9802,Positive,https://www.theguardian.com/business/2024/oct/08/shein-doubles-profits-uk-sales-ipo-fashion-retailer-boohoo-asos
08/10/2024,Business,"Go-Ahead transport group orders 1,200 ‘green buses’ from Wrightbus",0.9901,Positive,https://www.theguardian.com/business/2024/oct/08/go-ahead-transport-group-orders-1200-green-buses-from-wrightbus
08/10/2024,Business,Saudi wealth fund buys 40% stake in Selfridges department store,0.9851,Positive,https://www.theguardian.com/business/2024/oct/08/saudi-wealth-fund-buys-stake-selfridges-department-store
08/10/2024,Business,Housebuilder Vistry loses more than £1bn in value after profit warning,0.9816,Positive,https://www.theguardian.com/business/2024/oct/08/vistry-shares-plunge-profit-warning-ftse-100-building-costs
08/10/2024,Business,Oasis ticket sales push UK non-essential spending to highest level this year,0.995,Positive,https://www.theguardian.com/business/2024/oct/08/oasis-ticket-sales-uk-spending-retail-sales-barclays-brc
08/10/2024,Business,‘Contrite’ Qantas to pay $120m for selling already cancelled flights as landmark settlement confirmed,0.4939,Positive,https://www.theguardian.com/business/2024/oct/08/qantas-accc-cancelled-flights-settlement
27/10/2024,Business,OBR to publish breakdown of claimed £22bn ‘black hole’ on budget day,0.9402,Positive,https://www.theguardian.com/business/2024/oct/27/obr-to-publish-breakdown-of-claimed-22bn-black-hole-on-budget-day
27/10/2024,Business,Rachel Reeves could make it easier for pubs to sell beers from local breweries,0.9833,Positive,https://www.theguardian.com/business/2024/oct/27/rachel-reeves-could-easier-pubs-sell-beers-local-breweries
27/10/2024,Business,The long-awaited Labour budget needs to show the party knows what to do with power | Larry Elliott,0.9935,Positive,https://www.theguardian.com/business/2024/oct/27/labour-budget-raising-tax-spending-borrowing
24/10/2024,Business,"City firms rarely dock pay for misconduct, FCA survey finds",-0.9905,Negative,https://www.theguardian.com/business/2024/oct/25/city-firms-rarely-dock-pay-misconduct-fca-survey
24/10/2024,Business,"Onions are likely source of deadly McDonald’s E Coli outbreak, USDA says",-0.91,Negative,https://www.theguardian.com/us-news/2024/oct/24/onions-recall-mcdonalds-e-coli-outbreak
24/10/2024,Business,Boohoo was already a governance mess. Enter Mike Ashley for extra complexity,0.9843,Positive,https://www.theguardian.com/business/nils-pratley-on-finance/2024/oct/24/boohoo-was-already-a-governance-mess-enter-mike-ashley-for-extra-complexity
24/10/2024,Business,Secondhand Prada and cooking lessons? John Lewis gambles £800m on store makeovers,0.9965,Positive,https://www.theguardian.com/business/2024/oct/24/secondhand-prada-and-cooking-lessons-john-lewis-gambles-800m-on-store-makeovers
24/10/2024,Business,"Shoplifting offences in England and Wales at highest level on record, ONS figures show",-0.9988,Negative,https://www.theguardian.com/business/2024/oct/24/shoplifting-offences-in-england-and-wales-at-highest-level-on-record-ons-figures-show
24/10/2024,Business,UK’s borrowing costs rise on news that Reeves is changing fiscal rules,0.6807,Positive,https://www.theguardian.com/business/2024/oct/24/uks-borrowing-costs-rise-on-news-that-reeve-is-changing-fiscal-rules
24/10/2024,Business,"Boeing workers vote to reject deal to end strike, union says",-0.878,Negative,https://www.theguardian.com/business/2024/oct/24/boeing-strike-workers-reject-deal
24/10/2024,Business,Frasers Group calls for Mike Ashley to replace Boohoo chief,-0.968,Negative,https://www.theguardian.com/business/2024/oct/24/frasers-group-mike-ashley-replace-boohoo-chief-executive-retail
24/10/2024,Business,Who does Woolworths' tracking and timing of its workers serve? It’s certainly not the customers | Samantha Floreani,0.9781,Positive,https://www.theguardian.com/business/commentisfree/2024/oct/24/who-does-woolworths-tracking-and-timing-of-its-workers-serve-its-certainly-not-the-customers
15/10/2024,Business,"UK employer national insurance hike threatens jobs and pay rises, firms warn",0.9772,Positive,https://www.theguardian.com/business/2024/oct/15/rise-in-employer-national-insurance-ni-business-budget-tax-change
15/10/2024,Business,Boeing seeks to raise up to $25bn through stock and debt offering,0.9532,Positive,https://www.theguardian.com/business/2024/oct/15/boeing-stock-and-debt-offering-credit-agreement-strikes
15/10/2024,Business,Is it really possible to fly ‘carbon neutral’ with Qantas? A greenwashing complaint to the ACCC hopes to find out,0.9825,Positive,https://www.theguardian.com/business/2024/oct/16/qantas-greenwashing-complaint-accc-carbon-neutral-tickets
15/10/2024,Business,"Water firms ‘laying groundwork’ to appeal against Ofwat bill rise cap, says Moody’s",0.9075,Positive,https://www.theguardian.com/business/2024/oct/15/water-firms-england-wales-appeal-ofwat-cma
15/10/2024,Business,"Wars, debt, climate crisis and Covid have halted anti-poverty fight – World Bank",-0.8564,Negative,https://www.theguardian.com/business/2024/oct/15/wars-debt-climate-crisis-covid-poverty-world-bank
15/10/2024,Business,BMW chief says EU combustion engine ban will shrink car industry,-0.9448,Negative,https://www.theguardian.com/business/2024/oct/15/bmw-chief-eu-combustion-engine-ban-car-industry
15/10/2024,Business,Fenwick department store chain reports seventh year of losses,-0.8271,Negative,https://www.theguardian.com/business/2024/oct/15/fenwick-department-store-chain-losses-bond-street-newcastle
15/10/2024,Business,‘The UK is at the back of the race of turtles’: Sanofi’s boss on the need to develop new medicines,0.9925,Positive,https://www.theguardian.com/business/2024/oct/15/the-uk-is-at-the-back-of-the-race-of-turtles-sanofis-boss-on-the-need-to-develop-new-medicines
15/10/2024,Business,‘Barberry and saffron’: bakery startup bringing a taste of Iran to Brooklyn,0.9969,Positive,https://www.theguardian.com/food/2024/oct/15/iranian-bakery-brooklyn-bibi-hbk
15/10/2024,Business,Oil price slides amid China slowdown and easing Middle East fears,-0.9217,Negative,https://www.theguardian.com/business/2024/oct/15/oil-price-falls-china-middle-east-brent-crude-opec
15/10/2024,Business,Bellway hails planning changes as councils get £68m for brownfield homes,0.993,Positive,https://www.theguardian.com/business/2024/oct/15/bellway-planning-councils-brownfield-homes-profits
15/10/2024,Business,"Pay growth in Great Britain falls below 5%, making interest rate cut more likely",0.9852,Positive,https://www.theguardian.com/business/2024/oct/15/uk-pay-growth-falls-interest-rate-cut-unemployment-rate
15/10/2024,Business,Cooling labour market adds to Reeves’s tax-raising dilemma,0.9698,Positive,https://www.theguardian.com/business/2024/oct/15/rachel-reeves-tax-labour-market-employer-national-insurance-contributions
25/10/2024,Business,Seventy-five infected as cases rise in US E coli outbreak linked to McDonald’s,-0.992,Negative,https://www.theguardian.com/business/2024/oct/25/mcdonalds-e-coli-outbreak
25/10/2024,Business,Victims of Brazil’s worst environmental disaster to pursue claim in UK despite $31bn settlement,-0.9971,Negative,https://www.theguardian.com/business/2024/oct/25/victims-of-brazils-worst-environmental-disaster-to-pursue-claim-in-uk-despite-settlement
25/10/2024,Business,Rachel Reeves basks in IMF backing for UK budget rules overhaul,0.9944,Positive,https://www.theguardian.com/business/2024/oct/25/rachel-reeves-basks-in-imf-backing-for-uk-budget-rules-overhaul
25/10/2024,Business,"Cheesemakers in shock as £300,000 of produce stolen in sophisticated scam",0.9923,Positive,https://www.theguardian.com/business/2024/oct/25/cheesemakers-in-shock-as-300000-of-produce-stolen-in-sophisticated-scam
25/10/2024,Business,"Brexit has put £370m a year on price of power from EU since 2021, experts say",0.9924,Positive,https://www.theguardian.com/business/2024/oct/25/brexit-has-put-370m-a-year-on-price-of-power-from-eu-since-2021-experts-say
25/10/2024,Business,Struggling Thames Water pushes for £3bn lifeline with cash due to run out in December,0.9923,Positive,https://www.theguardian.com/business/2024/oct/25/struggling-thames-water-pushes-for-lifeline
25/10/2024,Business,Consumers win UK car finance case that could lead to billions in compensation,0.7504,Positive,https://www.theguardian.com/business/2024/oct/25/consumers-win-uk-car-finance-case-could-billions-compensation
25/10/2024,Business,Founder of easyJet takes punt on gambling with launch of EasyBet,0.9846,Positive,https://www.theguardian.com/business/2024/oct/25/easygroup-partners-with-offshore-firm-in-punt-on-online-sports-betting
25/10/2024,Business,Labour to announce plans for five new UK freeports in budget,0.996,Positive,https://www.theguardian.com/business/2024/oct/25/new-uk-freeports-budget-labour-starmer
25/10/2024,Business,NatWest urges Reeves to ‘get balance right’ when changing debt rules,0.9734,Positive,https://www.theguardian.com/business/2024/oct/25/natwest-urges-reeves-to-get-balance-right-when-changing-debt-rules
25/10/2024,Business,Boohoo rejects criticism from Frasers Group as ‘inaccurate and unfair’,-0.6798,Negative,https://www.theguardian.com/business/2024/oct/25/boohoo-rejects-criticism-from-frasers-group-as-inaccurate-and-unfair
19/10/2024,Business,Ministers explore plan to hand Post Office to subpostmasters,0.5187,Positive,https://www.theguardian.com/business/2024/oct/19/ministers-explore-plan-to-hand-post-office-to-subpostmasters
19/10/2024,Business,Boeing strike may end if workers agree to 35% pay raise in upcoming vote,0.9628,Positive,https://www.theguardian.com/business/2024/oct/19/boeing-strike-vote-pay-raise
19/10/2024,Business,"If you let Google have your data, why not the NHS? | Phillip Inman",0.9929,Positive,https://www.theguardian.com/business/2024/oct/19/if-you-let-google-have-your-data-why-not-the-nhs
19/10/2024,Business,‘They’re killing us’: Aberdeen braces for end to North Sea oil as clean energy plan takes shape,0.9968,Positive,https://www.theguardian.com/business/2024/oct/19/theyre-killing-us-aberdeen-braces-for-end-to-north-sea-oil-as-clean-energy-plan-takes-shape
19/10/2024,Business,‘They’ve taken the heart out of Bolton’: the demise of the UK shopping centre,0.989,Positive,https://www.theguardian.com/business/2024/oct/19/demise-uk-shopping-centre-bolton-crompton-place
19/10/2024,Business,"Quarter of UK summit investment came before Labour win, analysis suggests",0.9905,Positive,https://www.theguardian.com/business/2024/oct/19/uk-international-investment-summit-labour-government
07/10/2024,Business,Winter blackouts risk in Great Britain ‘lowest in four years’ despite end of coal,0.9841,Positive,https://www.theguardian.com/business/2024/oct/08/winter-blackouts-risk-great-britain-energy-neso
07/10/2024,Business,BP ‘abandoning plan to cut oil output’ angers green groups,0.8985,Positive,https://www.theguardian.com/business/2024/oct/07/bp-abandoning-plan-to-cut-oil-output-angers-green-groups
07/10/2024,Business,"Warren and Dean demand Coke, Pepsi and General Mills stop ‘shrinkflation’",0.6513,Positive,https://www.theguardian.com/business/2024/oct/07/elizabeth-warren-madeleine-dean-shrinkflation-coke-pepsi-general-mills
07/10/2024,Business,"TGI Fridays secures rescue deal but more than 1,000 UK jobs lost",0.9188,Positive,https://www.theguardian.com/business/2024/oct/07/tgi-fridays-secures-rescue-deal-but-more-than-1000-uk-jobs-lost
07/10/2024,Business,John Lewis Partnership axes chief executive role under new chair,0.7461,Positive,https://www.theguardian.com/business/2024/oct/07/john-lewis-partnership-chief-executive-nish-kankiwala-john-tarry
07/10/2024,Business,Southern Water seeks to borrow up to £4bn from investors,0.8658,Positive,https://www.theguardian.com/business/2024/oct/07/southern-water-borrow-utility-companies-thames
07/10/2024,Business,"UK’s £22bn carbon capture pledge follows surge in lobbying by fossil fuel industry, records show",0.9879,Positive,https://www.theguardian.com/business/2024/oct/07/uks-22bn-carbon-capture-pledge-follows-surge-in-lobbying-by-fossil-fuel-industry-records-show
07/10/2024,Business,Charging customers for energy based on location ‘could harm UK industry’,0.9976,Positive,https://www.theguardian.com/business/2024/oct/07/zonal-energy-pricing-plan-uk-industry-trade-groups-ed-miliband
07/10/2024,Business,‘I’ve fallen out with people’: the bruising debate over UK zonal energy pricing,0.9983,Positive,https://www.theguardian.com/money/2024/oct/07/ive-fallen-out-with-people-the-bruising-debate-over-uk-zonal-energy-pricing
07/10/2024,Business,Qantas apologises after R-rated movie played to passengers on Sydney to Tokyo flight,0.9524,Positive,https://www.theguardian.com/business/2024/oct/07/qantas-r-rated-movie-flight-daddio-apology
07/10/2024,Business,UK steel industry calls for protectionist measures over glut driven by China,-0.5647,Negative,https://www.theguardian.com/business/2024/oct/07/uk-steel-industry-calls-for-protectionist-measures-over-glut-driven-by-china
06/10/2024,Business,More than 70 retailers urge Reeves to make 20% cut to business rates,0.9688,Positive,https://www.theguardian.com/business/2024/oct/07/more-than-70-retailers-urge-reeves-to-make-cut-to-business-rates
06/10/2024,Business,"TGI Fridays ‘close to rescue deal’ that could save more than 2,000 UK jobs",0.984,Positive,https://www.theguardian.com/business/2024/oct/06/tgi-fridays-close-to-rescue-deal-that-could-save-more-than-2000-uk-jobs
06/10/2024,Business,Wine sellers warn of price rises as new tax regime looms,0.9137,Positive,https://www.theguardian.com/business/2024/oct/06/wine-sellers-campaign-against-looming-alcohol-duty-plan
06/10/2024,Business,UK charities fear first-class stamp price rise will mean fewer Christmas cards sent,0.9705,Positive,https://www.theguardian.com/business/2024/oct/06/charities-fear-first-class-stamp-price-rise-will-mean-fewer-christmas-cards-sent-royal-mail
06/10/2024,Business,‘It’s decimated’: Rayner faces a battle to boost Britain’s social housing ,0.9983,Positive,https://www.theguardian.com/business/2024/oct/06/its-decimated-rayner-faces-a-battle-to-boost-britains-social-housing
06/10/2024,Business,Labour must ensure benefits of future growth are shared equally across Britain | Larry Elliott,0.9928,Positive,https://www.theguardian.com/business/2024/oct/06/labour-must-ensure-benefits-of-future-growth-are-shared-equally-across-britain
23/10/2024,Business,Reeves to announce major change to fiscal rules releasing £50bn for spending,0.9809,Positive,https://www.theguardian.com/business/2024/oct/23/reeves-to-announce-major-change-to-fiscal-rules-releasing-50bn-for-spending
23/10/2024,Business,The new Starbucks boss is serving up froth and platitudes,0.9517,Positive,https://www.theguardian.com/business/nils-pratley-on-finance/2024/oct/23/the-new-starbucks-boss-is-serving-up-froth-and-platitudes
23/10/2024,Business,Frasers Group criticises management of Mulberry after ditching takeover plans,-0.8062,Negative,https://www.theguardian.com/business/2024/oct/23/frasers-group-criticises-management-of-mulberry-ditch-takeover-plans
23/10/2024,Business,Sausage rolls meet £425 Cristal at Greggs champagne bar in Newcastle,0.9966,Positive,https://www.theguardian.com/business/2024/oct/23/sausage-rolls-cristal-greggs-champagne-bar-newcastle-fenwick
23/10/2024,Business,Australia’s unemployment figures are a reason for joy – even if it means waiting for the next interest rate cut | Grogonomics,-0.9862,Negative,https://www.theguardian.com/business/grogonomics/2024/oct/24/australia-unemployment-rate-september-jobless-figures
23/10/2024,Business,Lloyds backs Reeves budget plans despite mooted tax increases,0.9965,Positive,https://www.theguardian.com/business/2024/oct/23/lloyds-backs-reeves-budget-plans-despite-mooted-tax-increases
23/10/2024,Business,Boeing CEO promises ‘fundamental’ culture shift as strike vote begins,0.9945,Positive,https://www.theguardian.com/business/2024/oct/23/boeing-earnings-ceo-plan
23/10/2024,Business,UK watchdog formally investigates Carlsberg’s £3.3bn takeover of Britvic,0.9904,Positive,https://www.theguardian.com/business/2024/oct/23/carlsberg-britvic-takeover-uk-watchdog-cma-investigates
23/10/2024,Business,New Starbucks boss to shake up ‘overly complex’ menu to win back customers,0.7675,Positive,https://www.theguardian.com/business/2024/oct/23/starbucks-brian-niccol-menu-coffee
23/10/2024,Business,Sellafield cleanup cost rises to £136bn amid tensions with Treasury,0.898,Positive,https://www.theguardian.com/business/2024/oct/23/sellafield-cleanup-cost-136bn-national-audit-office
23/10/2024,Business,Woolworths and Coles blame suppliers and ‘outbreak of high inflation’ in fake discounts case,0.9672,Positive,https://www.theguardian.com/business/2024/oct/23/woolworths-coles-federal-court-trial-supplier-price-increases
