Date,Section,Title,Sentiment Score,Sentiment Interpretation,Web url
02/10/2024,Business,Global supply chains are under pressure again. Will inflation start rising?,-0.9986,Negative,https://www.theguardian.com/business/2024/oct/02/global-supply-chains-are-under-pressure-again-will-inflation-start-rising
02/10/2024,Business,Starling Bank is simply not fit to float | Nils Pratley,-0.9817,Negative,https://www.theguardian.com/business/nils-pratley-on-finance/2024/oct/02/starling-bank-simply-not-fit-to-float
02/10/2024,Business,"Sellafield ordered to pay nearly £400,000 over cybersecurity failings",-0.9358,Negative,https://www.theguardian.com/business/2024/oct/02/sellafield-ordered-to-pay-nearly-400000-over-cybersecurity-failings
02/10/2024,Business,Plibersek’s coalmine decision is double trouble for climate and housing | Grogonomics,0.9888,Positive,https://www.theguardian.com/business/grogonomics/2024/oct/03/tanya-plibersek-coalmine-decision-climate-housing-emissions
02/10/2024,Business,Starling Bank fined £29m for ‘shockingly lax’ financial crime controls,-0.996,Negative,https://www.theguardian.com/business/2024/oct/02/starling-bank-fined-29m-for-shockingly-lax-financial-controls
02/10/2024,Business,JD Sports’ UK business hit by bad weather and Red Sea disruption,0.9331,Positive,https://www.theguardian.com/business/2024/oct/02/jd-sports-uk-business-bad-weather-red-sea-disruption
02/10/2024,Business,Overcrowding at London’s Euston station ‘puts passengers in danger’,-0.9348,Negative,https://www.theguardian.com/business/2024/oct/02/overcrowding-at-london-euston-station-puts-passengers-in-danger
02/10/2024,Business,Veteran Harrods executive drops plan to head Fenwick amid Al Fayed controversy,-0.9595,Negative,https://www.theguardian.com/business/2024/oct/02/veteran-harrods-executive-drops-plan-to-head-fenwick-amid-al-fayed-controversy
01/10/2024,Business,Nike postpones investor meeting after hiring new boss amid falling sales,0.9871,Positive,https://www.theguardian.com/business/2024/oct/01/nike-financial-guidance-ceo-change-falling-sales
01/10/2024,Business,Financial markets could still avoid panic amid oil price risk in Middle East crisis,-0.9635,Negative,https://www.theguardian.com/business/2024/oct/01/financial-markets-oil-price-risk-middle-east-crisis
01/10/2024,Business,"Private equity firms ploughing billions into fossil fuels, analysis reveals",0.9493,Positive,https://www.theguardian.com/business/2024/oct/01/private-equity-firms-us-pensions-fossil-fuel-projects
01/10/2024,Business,‘Huge losses’: Sweden fears for future of batterymaker Northvolt,-0.2464,Negative,https://www.theguardian.com/business/2024/oct/01/sweden-fears-for-future-of-batterymaker-northvolt
01/10/2024,Business,Garden centre chain Dobbies to shut 17 stores as part of restructuring plan ,0.9403,Positive,https://www.theguardian.com/business/2024/oct/01/garden-centre-chain-dobbies-shut-stores-restructuring-plan
01/10/2024,Business,Greggs says it has no plans for more price rises as sales slow,0.526,Positive,https://www.theguardian.com/business/2024/oct/01/greggs-price-rises-sales-shares
01/10/2024,Business,Calls for failing English water firms to be taken over using special administration,-0.8721,Negative,https://www.theguardian.com/business/2024/oct/01/calls-failing-english-water-firms-taken-over-special-administration
01/10/2024,Business,Mulberry rejects £83m takeover bid from Mike Ashley’s Frasers Group,0.8689,Positive,https://www.theguardian.com/business/2024/oct/01/mulberry-rejects-takeover-bid-mike-ashley-frasers-group
01/10/2024,Business,The man in charge of Labour’s green energy dream: ‘It’s at the limit of what’s achievable’,0.9991,Positive,https://www.theguardian.com/business/2024/oct/01/the-man-in-charge-of-labours-green-energy-dream-its-at-the-limit-of-whats-achievable
01/10/2024,Business,UK unions fear not all staff will get fair share as tip-sharing law comes into force,0.9436,Positive,https://www.theguardian.com/business/2024/oct/01/uk-unions-fear-not-all-staff-fair-share-tip-sharing-law
28/10/2024,Business,"Cheese firm hails ‘overwhelming’ response after £300,000 theft",0.9768,Positive,https://www.theguardian.com/business/2024/oct/28/cheese-firm-neals-yard-dairy-overwhelming-response-cheddar-300000-theft
28/10/2024,Business,Boeing to raise up to $19bn amid costly strike and safety crisis,-0.9828,Negative,https://www.theguardian.com/business/2024/oct/28/boeing-raise-strike-safety-crisis-sell-shares
28/10/2024,Business,Good Energy receives takeover approach from UAE-linked firm,0.9915,Positive,https://www.theguardian.com/business/2024/oct/28/good-energy-takeover-approach-renewable-energy-esyasoft
28/10/2024,Business,Lloyds ‘assessing’ impact of landmark court ruling on car loans,0.9528,Positive,https://www.theguardian.com/business/2024/oct/28/lloyds-court-ruling-black-horse-compensation
28/10/2024,Business,"Volkswagen to shut three factories, axe jobs and cut pay by 10%, says union",-0.8534,Negative,https://www.theguardian.com/business/2024/oct/28/volkswagen-shut-three-factories-cut-thousands-jobs-union
28/10/2024,Business,"Wise boss fined £350,000 for not telling FCA he had failed to pay tax",0.9844,Positive,https://www.theguardian.com/business/2024/oct/28/wise-ceo-fca-tax-payments-kristo-kaarmann
28/10/2024,Business,Reeves’s radical change to fiscal rules could go further – New Zealand shows how,0.9911,Positive,https://www.theguardian.com/business/2024/oct/28/reevess-radical-change-to-fiscal-rules-could-go-further-new-zealand-shows-how
28/10/2024,Business,Cushy Qantas perks in Chairman’s Lounge book shine spotlight on travel habits of Albanese and others,0.9975,Positive,https://www.theguardian.com/business/2024/oct/28/anthony-albanese-qantas-flight-upgrades-claims-chairmans-lounge
28/10/2024,Business,Reeves urged not to cut Sellafield funds amid concern at rise in ‘near misses’,0.9337,Positive,https://www.theguardian.com/business/2024/oct/28/sellafield-work-accidents-reeves-budget
28/10/2024,Business,"Creaking public services are costing companies in absent staff, employers tell TUC",0.872,Positive,https://www.theguardian.com/business/2024/oct/28/creaking-public-services-are-costing-companies-in-absent-staff-employers-tell-tuc
28/10/2024,Business,Pubs and restaurants warn of closures if taxes rise and business rates relief ends,0.9681,Positive,https://www.theguardian.com/business/2024/oct/28/pubs-and-restaurants-warn-of-closures-if-taxes-rise-and-business-rates-relief-ends
28/10/2024,Business,"Force food firms to disclose products’ health ratings, industry boss urges",0.9935,Positive,https://www.theguardian.com/business/2024/oct/28/food-firms-health-ratings-obesity-stefan-descheemaeker
28/10/2024,Business,London’s Aim shrinks to smallest since 2001 amid fears of tax relief changes,0.989,Positive,https://www.theguardian.com/business/2024/oct/28/london-aim-delistings-budget-inheritance-tax-relief
11/10/2024,Business,Tesla’s value drops $60bn after investors fail to hail self-driving ‘Cybercab’,0.2878,Positive,https://www.theguardian.com/business/2024/oct/11/teslas-value-drops-60bn-after-self-driving-cybercab-fails-to-excite-investors
11/10/2024,Business,"Boeing to cut 17,000 jobs amid worker strike and crisis over plane safety",-0.875,Negative,https://www.theguardian.com/business/2024/oct/11/boeing-job-cuts-worker-strike-plane-safety
11/10/2024,Business,P&O Ferries’ owner pulls news of £1bn port investment after ministers criticise firm,0.9473,Positive,https://www.theguardian.com/business/2024/oct/11/p0-ferries-owner-pulls-news-of-1bn-port-investment-after-ministers-criticise-firm
11/10/2024,Business,"US oversight of Boeing airplane production inadequate, watchdog says",0.8975,Positive,https://www.theguardian.com/business/2024/oct/11/boeing-airline-faa-report
11/10/2024,Business,Ratan Tata obituary,0.9967,Positive,https://www.theguardian.com/business/2024/oct/11/ratan-tata-obituary
11/10/2024,Business,Independent gyms jump into gaps in UK high street amid shift to local living,0.9954,Positive,https://www.theguardian.com/business/2024/oct/11/independent-gyms-jump-into-gaps-in-uk-high-street-amid-shift-to-local-living
11/10/2024,Business," ‘Clearly unintimidating, obviously gay’: the queer tattoo artists imagining a more welcoming space",0.998,Positive,https://www.theguardian.com/business/2024/oct/11/lgbt-tattoo-baltimore-fruit-camp
11/10/2024,Business,Rachel Reeves spends first 100 days in power trying to ride two horses,0.983,Positive,https://www.theguardian.com/business/2024/oct/11/rachel-reeves-first-100-days-public-finances-growth-analysis
11/10/2024,Business,"Politicians’ proposals would only minimally lower US drug prices, says report",0.9108,Positive,https://www.theguardian.com/business/2024/oct/11/us-drug-prices-policy
11/10/2024,Business,Mike Ashley’s Frasers Group takes £10m stake in online retailer THG,0.9951,Positive,https://www.theguardian.com/business/2024/oct/11/mike-ashley-frasers-group-takes-stake-in-online-retailer-thg
11/10/2024,Business,UK economy returns to growth in boost to Rachel Reeves before budget,0.9924,Positive,https://www.theguardian.com/business/2024/oct/11/uk-economy-returns-to-growth-in-boost-to-rachel-reeves-before-budget
11/10/2024,Business,Not all credit goes to Ratan Tata – but he did shape investment in UK steel and JLR | Nils Pratley,0.9566,Positive,https://www.theguardian.com/business/nils-pratley-on-finance/2024/oct/11/not-all-the-credit-goes-to-ratan-tata-but-he-did-shape-investment-in-uk-steel-and-jlr
30/10/2024,Business,Lloyds suspends commission payments after ‘seismic’ ruling on UK car finance,-0.6384,Negative,https://www.theguardian.com/business/2024/oct/30/lloyds-suspends-commission-payments-after-seismic-ruling-on-uk-car-finance
30/10/2024,Business,Labor’s actions to lower inflation have worked – so why is the RBA unlikely to cut interest rates next week? | Grogonomics,0.9964,Positive,https://www.theguardian.com/business/grogonomics/2024/oct/31/labor-inflation-energy-rebates-rba-interest-rates-cuts
30/10/2024,Business,US economy continues to grow at robust rate days before presidential election,0.7269,Positive,https://www.theguardian.com/business/2024/oct/30/us-inflation-gdp
30/10/2024,Business,Nuclear submarine shipyard fire at Barrow-in-Furness leaves two in hospital,-0.9884,Negative,https://www.theguardian.com/business/2024/oct/30/nuclear-submarine-shipyard-fire-at-barrow-in-furness-leaves-two-in-hospital
30/10/2024,Business,Volkswagen hit by 60% fall in profits as sales in China slump,0.9801,Positive,https://www.theguardian.com/business/2024/oct/30/volkswagen-hit-by-fall-in-profits-sales-in-china-slump
30/10/2024,Business,Mining firm BHP says it has ‘moved on’ from failed Anglo American bid,0.9179,Positive,https://www.theguardian.com/business/2024/oct/30/mining-firm-bhp-says-it-has-moved-on-from-failed-anglo-american-bid
30/10/2024,Business,Woolworths profits hit as cost-of-living squeeze pushes Australians to cheaper products,-0.8998,Negative,https://www.theguardian.com/business/2024/oct/30/woolworths-profits-financial-results-october
30/10/2024,Business,"Australia’s annual inflation sinks to 2.8%, the lowest rate in more than three years, increasing chance of rate relief",0.5439,Positive,https://www.theguardian.com/business/2024/oct/30/australia-annual-inflation-rate-september-quarter-cpi-interest-rates
16/10/2024,Business,"Great British Energy can become a major power generator, says its chair",0.9973,Positive,https://www.theguardian.com/business/2024/oct/16/gb-energy-can-become-a-major-power-generator-says-its-chief-executive
16/10/2024,Business,BrewDog reveals losses doubled to £59m in final year under co-founder,0.9925,Positive,https://www.theguardian.com/business/2024/oct/16/brewdog-losses-double-to-59m-final-year-co-founder-james-watt-budget
16/10/2024,Business,Louis Vuitton owner LVMH reports surprise sales drop amid China slowdown,0.4275,Positive,https://www.theguardian.com/business/2024/oct/16/louis-vuitton-owner-lvmh-surprise-sales-drop-china-slowdown
16/10/2024,Business,Here’s a way to fix Australia’s skills shortage – and raise wages at the same time | Greg Jericho,-0.8981,Negative,https://www.theguardian.com/business/grogonomics/2024/oct/17/australia-economy-cost-of-living-wages-growth-unemployment-stats
16/10/2024,Business,Ryanair boss and IATA’s Willie Walsh sound alarm over Boeing delays,-0.9473,Negative,https://www.theguardian.com/business/2024/oct/16/ryanair-cuts-traffic-estimates-for-2025-as-aircraft-deliveries-delayed
16/10/2024,Business,UK landlords rush to sell amid fears of capital gains tax rise in budget,-0.0231,Neutral,https://www.theguardian.com/business/2024/oct/16/uk-landlords-rush-to-sell-ahead-of-budgets-possible-capital-gains-tax-rise
16/10/2024,Business,Greggs to open champagne bar ‘inspired by 1920s Paris wine bars’,0.9968,Positive,https://www.theguardian.com/business/2024/oct/16/greggs-to-open-champagne-bar-inspired-by-1920s-paris-wine-bars
16/10/2024,Business,USPS accused of retaliation and harassment after employee raised racism allegations,-0.9994,Negative,https://www.theguardian.com/business/2024/oct/16/usps-employee-racism-retaliation-harrassment
16/10/2024,Business,Premier Inn owner Whitbread ramps up cost-cutting plans as tax rise looms,0.6952,Positive,https://www.theguardian.com/business/2024/oct/16/premier-inn-owner-whitbread-ramps-up-cost-cutting-plans-as-tax-rise-looms
16/10/2024,Business,UK inflation falls below 2% for first time since 2021 in boost to Rachel Reeves,0.9864,Positive,https://www.theguardian.com/business/2024/oct/16/uk-inflation-bank-of-england-interest-rates
16/10/2024,Business,UK inflation surprise opens up wriggle room for lower rates and less painful budget,0.886,Positive,https://www.theguardian.com/business/2024/oct/16/sharp-inflation-drop-gives-green-light-to-more-aggressive-bank-of-england-rate-cuts
16/10/2024,Business,Chancellor summons City bosses to No 11 for infrastructure taskforce relaunch,0.9761,Positive,https://www.theguardian.com/business/2024/oct/16/rachel-reeves-city-infrastructure-taskforce
16/10/2024,Business,"Water industry ownership should be decided by citizens’ assembly, new bill says",0.9794,Positive,https://www.theguardian.com/business/2024/oct/16/water-industry-public-ownership-citizens-assembly-labour-bill
16/10/2024,Business,Inflation expectations can be self-fulfilling. Here’s why that matters for Australia,0.3886,Positive,https://www.theguardian.com/business/2024/oct/16/australia-inflation-expectations-interest-rates-economy-rba
21/10/2024,Business,UK watchdog interviews 20 social media ‘finfluencers’ under caution,0.9186,Positive,https://www.theguardian.com/business/2024/oct/22/uk-watchdog-interviews-20-social-media-finfluencers-under-caution
21/10/2024,Business,Lord Leitch obituary,0.9962,Positive,https://www.theguardian.com/business/2024/oct/21/lord-leitch-obituary
21/10/2024,Business,Disney says it will name CEO Bob Iger’s second successor in 2026,0.992,Positive,https://www.theguardian.com/business/2024/oct/21/disney-ceo-replace-bob-iger
21/10/2024,Business,"UK interest rates to fall to 2.75% by next autumn, Goldman Sachs predicts",0.7964,Positive,https://www.theguardian.com/business/2024/oct/21/uk-interest-rates-fall-next-autumn-goldman-sachs-predicts
21/10/2024,Business,"More than 20 foods recalled over peanut fears, says UK watchdog",0.2617,Positive,https://www.theguardian.com/business/2024/oct/21/20-foods-recalled-peanut-fears-uk-watchdog-domino-bbq-meat
21/10/2024,Business,WH Smith to stock vinyl albums for first time since 1990s,0.9561,Positive,https://www.theguardian.com/business/2024/oct/21/wh-smith-to-stock-vinyl-albums-for-first-time-since-1990s
21/10/2024,Business,VW fined £5.4m for mistreating vulnerable UK car finance customers,-0.9961,Negative,https://www.theguardian.com/business/2024/oct/21/vw-volkswagen-compensation-fine-lender-fca-customers
21/10/2024,Business,France warns US buyer of Sanofi division of penalties for shifting production abroad,0.9792,Positive,https://www.theguardian.com/business/2024/oct/21/france-to-take-stake-in-sanofi-unit-to-quell-backlash-over-sale-to-us-firm
21/10/2024,Business,"Serial returners send back £6.6bn of online purchases a year in UK, report finds",-0.9688,Negative,https://www.theguardian.com/business/2024/oct/21/serial-returners-send-back-66bn-of-online-purchases-a-year-in-uk-report-finds
21/10/2024,Business,"Qantas ordered to pay $170,000 to three workers illegally sacked at start of pandemic",-0.837,Negative,https://www.theguardian.com/business/2024/oct/21/qantas-baggage-handlers-illegally-sacked-payout-federal-court
12/10/2024,Business,Starmer steps into cabinet row over P&O to rescue global summit in London,-0.9451,Negative,https://www.theguardian.com/business/2024/oct/12/starmer-louise-haigh-p-and-o-rescue-global-summit-london
12/10/2024,Business,P&O owner to attend UK investment summit despite minister’s criticism,0.6053,Positive,https://www.theguardian.com/business/2024/oct/12/keir-starmer-rebukes-transport-secretary-po-ferries-rogue-operator
12/10/2024,Business,Calls for investigation of Uber Eats and Deliveroo after raid on Bristol caravan camp ,0.8205,Positive,https://www.theguardian.com/business/2024/oct/12/calls-for-investigation-of-uber-eats-and-deliveroo-after-raid-on-bristol-caravan-camp
12/10/2024,Business,Private equity barons lean on Rachel Reeves to water down proposals for higher taxes,0.9994,Positive,https://www.theguardian.com/business/2024/oct/12/private-equity-barons-lean-on-rachel-reeves-to-water-down-proposals-for-higher-taxes
12/10/2024,Business,England’s hair salons face recruitment crisis as gen Z shuns profession,0.994,Positive,https://www.theguardian.com/business/2024/oct/12/england-hairdressers-salons-recruitment-crisis-gen-z-shuns-profession
14/10/2024,Business,Elton John and Michelin meals: Labour pulls out all the stops to woo investors,0.9971,Positive,https://www.theguardian.com/business/2024/oct/14/elton-john-michelin-meals-labour-pulls-out-stops-woo-investors
14/10/2024,Business,UK’s new industrial strategy shows welcome signs of pragmatism. But the watchdog must have teeth | Nils Pratley,0.9941,Positive,https://www.theguardian.com/business/nils-pratley-on-finance/2024/oct/14/uks-industrial-strategy-rachel-reeves
14/10/2024,Business,"Euston, we have a problem. But HS2 can solve it | Letters",0.9985,Positive,https://www.theguardian.com/business/2024/oct/14/euston-we-have-a-problem-but-hs2-can-solve-it
14/10/2024,Business,Vauxhall owner to make decision on future of UK plants ‘in next few weeks’,-0.9858,Negative,https://www.theguardian.com/business/2024/oct/14/vw-peugeot-electric-vehicles-stellantis-paris-motor-show
14/10/2024,Business,Rolling stock firm’s £80m dividend payout fuels calls for UK rail nationalisation,0.9271,Positive,https://www.theguardian.com/business/2024/oct/14/porterbrook-rolling-stock-firm-dividend-uk-rail-nationalisation-calls
14/10/2024,Business,"Delta ex-flight attendant files lawsuit alleging retaliation, sexual harassment",-0.9925,Negative,https://www.theguardian.com/business/2024/oct/14/delta-flight-attendant-lawsuit
14/10/2024,Business,Water firm blocks drinks-makers in Suffolk from expanding supply,0.9919,Positive,https://www.theguardian.com/business/2024/oct/14/water-supply-small-companies-drinks-makers-suffolk
14/10/2024,Business,Oysters are back on British menu – but will red tape stifle the shellfish boom?,0.9471,Positive,https://www.theguardian.com/business/2024/oct/14/oysters-are-back-on-british-menu-but-will-red-tape-stifle-the-shellfish-boom
14/10/2024,Business,Who will attend the UK investment summit and what is on the agenda?,0.9806,Positive,https://www.theguardian.com/business/2024/oct/14/who-will-attend-uk-investment-summit-agenda
09/10/2024,Business,"Labour needs £25bn a year in tax rises to rebuild public services, warns IFS",0.9919,Positive,https://www.theguardian.com/business/2024/oct/10/labour-needs-25bn-a-year-in-tax-rises-to-rebuild-public-services-warns-ifs
09/10/2024,Business,Indian tycoon Ratan Tata dies at age 86,0.9974,Positive,https://www.theguardian.com/business/2024/oct/09/indian-tycoon-ratan-tata-dies-at-age-86
09/10/2024,Business,GSK strikes $2.2bn deal to resolve legal cases in US over heartburn treatment Zantac,0.6812,Positive,https://www.theguardian.com/business/2024/oct/09/gsk-strikes-22bn-deal-to-resolve-legal-cases-in-us-over-heartburn-treatment-zantac
09/10/2024,Business,New UK laws to stop repeat of P&O mass sackings scandal go before parliament,0.971,Positive,https://www.theguardian.com/business/2024/oct/09/new-uk-law-stop-repeat-of-p-and-o-mass-sackings-scandal-go-before-parliament
09/10/2024,Business,"Don’t indulge the Thames Water whingers next week, prime minister | Nils Pratley",-0.7089,Negative,https://www.theguardian.com/business/nils-pratley-on-finance/2024/oct/09/dont-indulge-the-thames-water-whingers-next-week-prime-minister
09/10/2024,Business,People in the US: how do you feel about the economy and cost of living?,0.8429,Positive,https://www.theguardian.com/business/2024/oct/09/people-in-the-us-how-is-inflation-still-affecting-you
09/10/2024,Business,Post Office boss Nick Read tells inquiry no employee is above the law,-0.8905,Negative,https://www.theguardian.com/business/2024/oct/09/post-office-boss-nick-read-horizon-inquiry-no-employee-above-law
09/10/2024,Business,Plastic tub gets the snub as Nestlé tests paper container for Quality Street,0.9917,Positive,https://www.theguardian.com/business/2024/oct/09/nestle-tests-paper-container-for-quality-street-plastic-tub-christmas
09/10/2024,Business,Chinese stocks suffer worst fall in 27 years over growth concerns,-0.818,Negative,https://www.theguardian.com/world/2024/oct/09/chinese-stocks-suffer-worst-fall-in-27-years-over-growth-concerns
09/10/2024,Business,Boeing withdraws 30% pay rise offer to striking workers amid stalemate,0.9556,Positive,https://www.theguardian.com/business/2024/oct/09/boeing-withdraws-30-pay-rise-offer-as-negotiation-with-striking-workers-reaches-stalemate
09/10/2024,Business,Rio Tinto to buy US lithium producer Arcadium in $6.7bn deal,0.9282,Positive,https://www.theguardian.com/business/2024/oct/09/rio-tinto-to-buy-us-lithium-producer-arcadium
